9SIA0AJ2MW5617,"Refurbished: Dell Inspiron 11 – 3147 11.6"" LED Backlit HD Touchscreen with Intel Pentium N3530 Processor (2.58GHz), 4GB DDR3L, 500GB HDD, HD Camera with Microphone, Windows 8.1 64Bit",539,.95,12,DELL,3147
9SIA4RR3001753,"Refurbished: Lenovo Laptop T420 Intel Core i5 2nd Gen 2520M (2.50 GHz) 4 GB Memory 320 GB HDD 14.0"" Windows 7 Professional",238,.00,12,Lenovo,T420
9SIA0AJ3KU1957,"ASUS Laptop X750JA-DB71 Intel Core i7 4th Gen 4700HQ (2.40 GHz) 8 GB Memory 1 TB HDD Intel HD Graphics 4600 17.3"" Windows 8 64-Bit","1,399",.89,12,ASUS,X750JA-DB71
9SIA0AJ3FW7002,"Acer Laptop Aspire E5-573G-75B3 Intel Core i7 5th Gen 5500U (2.40 GHz) 8 GB Memory 1 TB HDD NVIDIA GeForce 940M 15.6"" Windows 8.1",859,.89,12,Acer,E5-573G-75B3
9SIA0AJ1Y46297,"Lenovo Laptop IdeaPad S500 (59371478) Intel Core i3 3rd Gen 3227U (1.90 GHz) 4 GB Memory 500 GB HDD Intel HD Graphics 4000 15.6"" Touchscreen Windows 8",699,.95,12,Lenovo,S500 (59371478)
9SIA4RR2KZ9065,"Refurbished: Lenovo Thinkpad T410 14.1” Notebook with Intel Core i5-520M 2.40Ghz (2.933Ghz Turbo), 4GB DDR3 RAM, 250GB HDD, DVDRW, Windows 7 Professional 64 Bit",219,.00,12,Lenovo,T410
9SIA9JJ4R49848,"HP Laptop ProBook 455 G3 (W4E07UT#ABA) AMD A10-Series A10-8700P (1.80 GHz) 16 GB Memory 1 TB HDD AMD Radeon R6 Series 15.6"" Windows 10 Home 64-Bit",484,.99,12,HP,455 G3 (W4E07UT#ABA)
9SIA0AJ2MN7348,"Refurbished: ASUS X Series X550CA 15.6"" Touchscreen Notebook with Intel Pentium ULV 2117U 1.8GHz, 4GB DDR3 RAM, 500GB HDD, Super-Multi DVD, HD Webcam, USB 3.0, HDMI Out, SonicMaster Audio, Windows 8",899,.95,13,ASUS,X550CA-SPD0304U
9SIA4RR1UZ2450,"Refurbished: DELL Laptop Latitude E6410 Intel Core i5 1st Gen 520M (2.40 GHz) 4 GB Memory 250 GB HDD 250 GB SSD 14.1"" Windows 7 Professional",229,.00,13,DELL,E6410
9SIA0AJ54D3557,"Refurbished: HP EliteBook 8460P [Microsoft Authorized Recertified] 14.1"" Widescreen Notebook with Intel Core i5-2520M 2.5 GHz, 4 GB DDR3 RAM, 320 GB HDD, DVDCDRW, Windows 7 Professional 64-Bit Notebook",299,.95,13,HP,8460P
9SIA43F1AM9297,Refurbished: Dell Latitude D620 Wireless Laptop Notebook Computer Windows 7 Pro,158,.98,13,DELL,D620
9SIA0AJ38D8404,Refurbished: HP EliteBook 8440p 14.0” Notebook Intel Core i5-520M 2.40Ghz 4GB RAM 250GB HDD Windows 7 Professional 64bit,349,.95,13,HP,8440p
9SIA0AJ3SB4757,"HP Laptop 355 G2 AMD A8-Series A8-6410 (2.00 GHz) 4 GB Memory 500 GB HDD AMD Radeon R5 Series 15.6"" Windows 7 Professional 64-Bit with Windows 8.1 Pro License",599,.48,13,HP,355 G2
9SIA0AJ2FC4919,"Lenovo Laptop Z710 (59433087) Intel Core i7 4th Gen 4710MQ (2.50 GHz) 16 GB Memory 1 TB HDD 8 GB SSD NVIDIA GeForce 840M 17.3"" Windows 8.1 64-Bit","1,599",.48,13,Lenovo,Z710 (59433087)
9SIA0AJ2Z06278,"Lenovo Laptop G50 Intel Core i5 5th Gen 5200U (2.20 GHz) 8 GB Memory 1 TB HDD Intel HD Graphics 5500 15.6"" Windows 8.1","1,099",.95,13,Lenovo,G50
9SIA9UW3N86308,"Refurbished: ThinkPad Laptop T430 Intel Core i5 3rd Gen 3320M (2.60 GHz) 8 GB Memory 240 GB SSD Intel HD Graphics 4000 14.0"" Windows 7 Professional",379,.99,13,ThinkPad,T430
9SIA0AJ2ET4575,"ASUS Zenbook UX303LA-DB51T Intel Core i5 4210U (1.70GHz) 8GB Memory 128GB SSD 13.3"" Touchscreen Ultrabook Windows 8.1 64-Bit",999,.48,13,ASUS,UX303LA-DB51T
N82E16834300981,"Refurbished: DELL Laptop Latitude E6420 Intel Core i5 2.50 GHz 4 GB Memory 128 GB SSD 14.0"" Windows 7 Professional 64-Bit",244,.99,13,DELL,E6420
9SIA8X54P85524,"ASUS Zenbook UX305CA-EHM1 Ultrabook Intel Core M3 6Y30 (0.90 GHz) 8 GB DDR3L 256 GB SSD Intel HD Graphics 515 Shared memory 13.3"" Windows 10 Home 64-Bit",888,.88,13,ASUS,UX305CA-EHM1
9SIA4P04N24602,"Lenovo IdeaPad 700 (80RU00FSUS) 15.6"" Intel Core i7 6th Gen 6700HQ (2.60 GHz) NVIDIA GeForce GTX 950M 16 GB DDR4 Memory 256 GB SSD 1 TB HDD Windows 10 Home 64-Bit Gaming Laptop",919,.00,13,Lenovo,700 (80RU00FSUS)
9SIA0AJ1YS0167,"Acer C710-2487 Chromebook Intel Celeron 847 (1.1 GHz) 4 GB Memory 320 GB HDD 11.6"" Chrome OS",429,.95,13,Acer,C710-2487
9SIA0AJ3KD0620,"ASUS C200MA-DS01 Chromebook Intel Celeron N2830 (2.16 GHz) 2 GB DDR3 Memory 16 GB eMMC SSD 11.6"" Chrome OS",399,.89,13,ASUS,C200MA-DS01
9SIA6V655P7754,"DELL Inspiron i7559-5012GRY Gaming Laptop Intel Core i7 6700HQ (2.60 GHz) 8 GB Memory 1 TB HDD 8 GB SSD NVIDIA GeForce GTX 960M 4 GB GDDR5 15.6"" 4K UHD 3840 x 2160 Touchscreen Windows 10 Home 64-Bit",837,.00,13,DELL,i7559-5012GRY
9SIA0AJ3AZ3273,"Refurbished: Asus X200MA-RCLT07 11.6” Touchscreen Laptop, Intel Celeron N2815 Processor 1.86 GHz, 4GB Memory, 500 GB HDD, Wireless, HDMI, Webcam, Intel HD Graphics, Windows 8",479,.48,14,ASUS,X200MA-RCLT07
9SIA2NT3D88699,"TOSHIBA Satellite Radius P55W-B5318 Intel Core i7 4510U (2.00GHz) 12GB Memory 256GB SSD 15.6"" 360° Rotation Touchscreen Ultrabook Windows 8.1","1,175",.00,14,TOSHIBA,P55W-B5318
9SIA0AJ3T24983,"ASUS Laptop VivoBook Q200E-BSI3T08 Intel Core i3 3rd Gen 3217U (1.80 GHz) 4 GB Memory 500 GB HDD Intel HD Graphics 4000 11.6"" Touchscreen Windows 8 64-bit",829,.95,14,ASUS,Q200E-BSI3T08
9SIA8VG38R5443,"Refurbished: DELL Laptop Latitude D630 Intel Core 2 Duo 1.83 GHz 1 GB Memory 60 GB HDD Integrated Graphics 14.1"" Windows XP",110,.50,14,DELL,D630
9SIA1N857G4829,"HP Laptop 250 G5 250 G5 (X9U07UT#ABA) Intel Core i5 6th Gen 6200U (2.30 GHz) 8 GB Memory 256 GB SSD Intel HD Graphics 520 15.6"" Windows 10 Home 64-Bit",485,.86,14,HP,250 G5 (X9U07UT#ABA)
9SIA0AJ3J95978,"Refurbished: ASUS Laptop Q550LF-BBI7T07 Intel Core i7 4th Gen 4500U (1.80 GHz) 8 GB Memory 1 TB HDD NVIDIA GeForce GT 745M 15.6"" Touchscreen Windows 8 64-bit",899,.48,15,ASUS,Q550LF-BBI7T07
9SIA0AJ3S48122,"ASUS S56CA Ultrabook - Intel Core i5 6GB RAM 750GB HDD+24GB SSD 15.6"" Windows 8 (S56CA-DH51)",769,.48,15,ASUS,S56CA-DH51
9SIA0AJ2NC2602,"ASUS Laptop X200CA-DB01T Intel Celeron 1007U (1.5 GHz) 2 GB Memory 320 GB HDD Intel HD Graphics 11.6"" Touchscreen Windows 8 64-Bit",499,.89,15,ASUS,X200CA-DB01T
9SIA0AJ3T25123,"ASUS Laptop X550ZA-WB11 AMD A10-Series A10-7400P (2.50 GHz) 8 GB Memory 1 TB HDD AMD Radeon R6 Series 15.6"" Windows 8.1 64-Bit",779,.95,15,ASUS,X550ZA-WB11
9SIAC885A49604,"ASUS Laptop F555UA-EH71 Intel Core i7 6th Gen 6500U (2.50 GHz) 8 GB Memory 1 TB HDD Intel HD Graphics 520 15.6"" Windows 10 Home 64-Bit",639,.99,15,ASUS,F555UA-EH71
9SIA6V656F2199,"Apple MacBook Pro (2012 Model) Intel Core i5 4GB DDR3 500GB HDD 13.3"" Mac OS X v10.8 Mountain Lion (MD101LL/A)",899,.99,15,Apple,MD101LL/A
9SIA57X3V97967,"MSI GE Series GE72 Apache Pro-070 17.3"" Intel Core i7 6th Gen 6700HQ (2.60 GHz) NVIDIA GeForce GTX 970M 16 GB Memory 128 GB SSD 1 TB HDD Windows 10 Home 64-Bit Gaming Laptop","1,249",.00,15,MSI,GE72 Apache Pro-070
N82E16834232777,"ASUS Zenbook UX303UB-DH74T Ultrabook Intel Core i7 6500U (2.50 GHz) 12 GB Memory 512 GB SSD NVIDIA GeForce 940M 2 GB 13.3"" IPS Quad HD+ 3200 x 1800 Touchscreen 1.2 MP HD Camera Windows 10 Home 64-Bit","1,199",.00,15,ASUS,UX303UB-DH74T
N82E16834315450,"Refurbished: Acer Laptop Aspire V 13 V3-372T-5051 Intel Core i5 6200U (2.30 GHz) 6 GB Memory 256 GB SSD Intel HD Graphics 520 13.3"" Touchscreen Windows 10 Home (Manufacturer Recertified)",449,.99,15,Acer,V3-372T-5051
N82E16834315672,"Acer Laptop Aspire E5-774G-52W1 Intel Core i5 7th Gen 7200U (2.50 GHz) 8 GB DDR4 Memory 256 GB SSD NVIDIA GeForce 940MX 17.3"" Windows 10 Home 64-Bit",559,.99,15,Acer,E5-774G-52W1
N82E16834315714,"Refurbished: Acer Laptop R5-571T-59DC Intel Core i5 6200U (2.30 GHz) 8 GB Memory 1 TB HDD Intel HD Graphics 520 15.6"" Full HD 10-point multitouch IPS screen Windows 10 Home (Manufacturer Recertified)",419,.99,15,Acer,R5-571T-59DC
9SIA0AJ3635451,"Refurbished: ASUS X550LA-SI50402W 15.6"" HD display Laptop with Intel Core i5-4200U 1.60Ghz (2.60Ghz Turbo) , 4GB DDR3L, 500GB HDD, DVDRW, HD Webcam and Windows 8 64Bit",599,.95,16,ASUS,X550LA-SI50402W
9SIA6A34453863,"Refurbished: HP Notebook Laptop EliteBook 8540P Intel Core i5 1st Gen 520M (2.40 GHz) 4 GB Memory 250 GB HDD 15.6"" Windows 7 Professional",179,.99,16,HP,None
9SIA0AJ3A08915,"Refurbished: ASUS Q501LA-BBI5T03 Intel Core i5 4200U (1.60GHz) 6GB Memory 750GB HDD 15.6"" Touchscreen Notebook Windows 8 64-Bit B GRADE",749,.95,16,ASUS,Q501LA-BBI5T03
9SIA9B553V1975,"Acer Laptop Aspire E1 E1-731-4699 Intel Pentium 2020M (2.40 GHz) 4 GB Memory 500 GB HDD Intel HD Graphics 17.3"" Windows 7 Home Premium 64-Bit",499,.99,16,Acer,E1-731-4699
9SIA0AJ2M36128,"HP EliteBook 840 G1 Ultrabook -  Intel Core i5  4GB Memory 180GB SSD 14"" Ultrabook Windows 7 with 3yr Warranty- (E3W30UT#ABA)","1,399",.89,17,HP,840 G1 (E3W30UT#ABA)
9SIA6R42NA4123,"ASUS D550CA-RS31 15.6"" Intel Core i3-3217U (1.80GHz) 6GB Memory 500GB HDD Windows 8 64-Bit Laptop",499,.99,17,ASUS,D550CA-RS31
9SIA3FA3KF3078,"ASUS ROG G751JT-DB73 G-Sync Gaming Laptop 4th Generation Intel Core i7 4720HQ (2.60 GHz) 16 GB Memory 1 TB HDD 256 GB SSD NVIDIA GeForce GTX 970M 3 GB GDDR5 17.3"" Windows 8.1 64-Bit","1,562",.87,17,ASUS,G751JT-[iban],"Lenovo Laptop ThinkPad E560 (20EV002JUS) Intel Core i7 6th Gen 6500U (2.5 GHz) 8 GB Memory 500 GB HDD AMD Radeon R7 M370 15.6"" Windows 7 Professional 64-Bit (Downgrade from Windows 10 Pro)",739,.00,17,Lenovo,E560 (20EV002JUS)
9SIA0AJ2172534,"Refurbished: Apple Laptop MacBook MB402LL/A Intel Core 2 Duo 2.10 GHz 2 GB Memory 120 GB HDD Intel GMA X3100 13.3"" Mac OS X v10.5 Leopard",499,.95,18,Apple,MB402LL/A
9SIA0AJ2314432,"Refurbished: TOSHIBA Laptop C55T-A5123 Intel Celeron N2820 (2.13 GHz) 4 GB Memory 500 GB HDD Intel HD Graphics 15.6"" Windows 8.1",599,.95,18,TOSHIBA,C55T-A5123
9SIA8VG38J6471,"Refurbished: DELL Laptop Latitude E6400 Intel Core 2 Duo P8400 (2.26 GHz) 4 GB Memory 160 GB HDD 0 GB SSD 14.0"" Windows 7 Professional 64-Bit",145,.35,18,DELL,E6400
9SIA0AJ38E3093,"Lenovo Laptop G50-45 (80E3005NUS) AMD A8-Series A8-6410 (2.00 GHz) 6 GB Memory 1 TB HDD AMD Radeon R5 Series 15.6"" Windows 8.1",699,.48,18,Lenovo,G50-45 (80E3005NUS)
9SIA6R43JX6404,"Acer Aspire ES1-512-C88M Notebook Intel Celeron N2840 (2.16GHz) 4GB Memory 500GB HDD Intel HD Graphics 15.6""  Windows 8.1 with Bing 64-Bit",349,.99,18,Acer,ES1-512-C88M
9SIA9JJ4S74746,"ASUS Laptop X555DA-AS11 AMD A10-Series A10-8700P (1.80 GHz) 8 GB Memory 256 GB SSD AMD Radeon R6 Series 15.6"" Windows 10 Home 64-Bit",479,.98,18,ASUS,X555DA-[iban],"Refurbished: ThinkPad Laptop T Series T410 Intel Core i5 1st Gen 560M (2.66 GHz) 4 GB Memory 320 GB HDD 14.0"" Windows 7 Professional 64-Bit",203,.12,19,ThinkPad,T410
9SIA0AJ3KD0723,"ASUS ROG GL771JM-DH71 17.3"" Intel Core i7 4th Gen 4710HQ (2.50 GHz) NVIDIA GeForce GTX 860M 12 GB Memory 1 TB HDD Windows 8.1 64-Bit Gaming Laptop","1,599",.95,19,ASUS,GL771JM-DH71
9SIA0AJ2ES5678,Refurbished: Dell Latitude E6420 Intel i5 2500MHz 250Gig HDD 8192mb DVD ROM 14.0” WideScreen LCD Windows 7 Professional 64 Bit Laptop Notebook,599,.95,20,DELL,794504635669
N82E16834299263,"Refurbished: DELL Laptop E6430 Intel Core i5 3rd Gen 3320M (2.60 GHz) 8 GB Memory 256 GB SSD 14.0"" Windows 7 Professional 64-Bit",338,.99,20,DELL,E6430
9SIA0AJ35U4983,"Lenovo Laptop B575e AMD Dual-Core Processor E2-1800 (1.7 GHz) 2 GB Memory 320 GB HDD AMD Radeon HD 7340 15.6"" Windows 7 Professional",658,.95,20,Lenovo,B575e
9SIA4RR27V4597,"Refurbished: Lenovo Laptop T420 Intel Core i5 2.50 GHz 4 GB Memory 500 GB HDD 14.0"" Windows 7 Professional 64-Bit",259,.00,21,Lenovo,T420
9SIA0AJ3T11849,"Acer Laptop Aspire V3-572G-543S Intel Core i5 5200U (2.20GHz) 8GB Memory 1TB HDD FHD NVIDIA GeForce GT 840M 15.6"" Windows 8.1",699,.89,22,Acer,V3-572G-543S
9SIA0AJ16H3553,"Lenovo IdeaPad U310 Intel Core i5 8GB 500GB HDD 24GB SSD 13.3"" Touchscreen Ultrabook Graphite Gray (59381114)","1,499",.95,22,Lenovo,U310 (59381114)
9SIA0AJ1BU7797,"Lenovo IdeaPad U310 43752CU 13.3"" Ultrabook",899,.95,23,Lenovo,U310 (43752CU)
9SIA0AJ3KD0721,"Lenovo Laptop Z50 (80EC000TUS) AMD A10-Series A10-7300 (1.90 GHz) 8 GB Memory 1 TB HDD AMD Radeon R6 Series 15.6"" Windows 8.1",699,.95,25,Lenovo,Z50 (80EC000TUS)
9SIA0AJ4RG8000,"Refurbished: Lenovo Laptop T420 Intel Core i5 2.50 GHz 4 GB Memory 320 GB HDD 14.1"" Windows 7 Professional 64-Bit w/18 month warranty",449,.95,26,Lenovo,T420
9SIA0AJ4YK8572,"HP Laptop 350 G1 (K4L55UT#ABA) Intel Core i7 4th Gen 4510U (2.00 GHz) 8 GB Memory 500 GB HDD Intel HD Graphics 4400 15.6"" Windows 7 Professional 64-Bit with Windows 8.1 Pro License",899,.89,27,HP,350 G1 (K4L55UT#ABA)
9SIAA784TF1360,"Acer Aspire ES1-111M-C40S Notebook Intel Celeron N2840 (2.16GHz) 2GB Memory 32GB Internal Storage Intel HD Graphics 11.6""  Windows 8.1 with Bing",199,.98,27,Acer,ES1-111M-C40S
9SIA4RR20K1028,"Refurbished: ThinkPad Laptop T Series T410 Intel Core i5 1st Gen 520M (2.40 GHz) 4 GB Memory 320 GB HDD Intel HD Graphics 14.0"" Windows 7 Professional 64-Bit",242,.00,29,ThinkPad,T410
9SIA0AJ2YU7233,"Acer Laptop Aspire E5-571-5552 Intel Core i5 4th Gen 4210U (1.70 GHz) 4GB DDR3L Memory 500 GB HDD Intel HD Graphics 4400 15.6"" Windows 8.1",639,.95,29,Acer,E5-571-5552
9SIA4RR32K9672,"Refurbished: Lenovo ThinkPad T420 14"" Notebook with Intel Core i5-2520M 2.50 GHz (3.20 GHz Turbo), 4 GB RAM, 320 GB HDD, DVD-ROM, Windows 7 Professional COA Only",233,.99,30,ThinkPad,T420
9SIA0AJ1JG9955,Acer C7 Chromebook C710-2847 11.6-inch WiFi  – Iron Gray,449,.95,30,Acer,C710-2847
N82E16834315713,"Acer Laptop Aspire E5-575G-55KK Intel Core i5 7th Gen 7200U (2.50 GHz) 8 GB Memory 1 TB HDD NVIDIA GeForce 940MX 15.6"" Windows 10 Home",459,.99,30,Acer,E5-575G-55KK
9SIA0AJ2K34239,"HP Laptop 350 G1 (K4L54UT#ABA) Intel Core i5 4th Gen 4210U (1.70 GHz) 4 GB Memory 500 GB HDD Intel HD Graphics 4400 15.6"" Windows 7 Professional 64-Bit with Windows 8.1 Pro License",999,.48,31,HP,350 G1 (K4L54UT#ABA)
N82E16834231310,"ASUS VivoBook S400CA-RSI5T18 Intel Core i5 3rd Gen 3317U (1.70 GHz) 4 GB Memory 500 GB HDD 14"" Touchscreen 1366 x 768 2-in-1 Laptop Windows 8 64-Bit",649,.99,32,ASUS,S400CA-RSI5T18
9SIAAVC49D8239,"Lenovo Laptop G50-80 (80E501U3US) Intel Core i5 5th Gen 5200U (2.20 GHz) 6 GB Memory 500 GB HDD Intel HD Graphics 5500 15.6"" Windows 8.1",687,.00,32,Lenovo,G50-80 (80E501U3US)
9SIA4RR2YJ1980,Refurbished: HP EliteBook 8440P Intel Core i5 2.53 Ghz 4GB DDR3 250GB HDD 14” Notebook Windows 7 Professional 64 Bit,214,.00,35,HP,8440p
N82E16834234023,"ASUS K501UW-NB72 15.6"" Intel Core i7 6th Gen 6500U (2.50 GHz) NVIDIA GeForce GTX 960M 8 GB DDR4 Memory 128 GB SSD 750 GB HDD Windows 10 Home 64-Bit Gaming Laptop",779,.00,35,ASUS,K501UW-NB72
9SIA3FA4583964,"DELL Inspiron i7559-2512BLK Gaming Laptop Intel Core i7 6700HQ (2.60 GHz) 8 GB Memory 1 TB HDD 8 GB SSD NVIDIA GeForce GTX 960M 4 GB GDDR5 15.6"" 1920 x 1080 Windows 10 Home 64-Bit",840,.85,36,DELL,i7559-2512BLK
N82E16834331907,"Lenovo IdeaPad Y700 80NV00Q9US Gaming Laptop 6th Generation Intel Core i7 6700HQ (2.60 GHz) 16 GB DDR4 Memory 1 TB HDD 256 GB PCIE SSD NVIDIA GeForce GTX 960M 4 GB 15.6"" Windows 10 Home 64-Bit",999,.00,36,Lenovo,Y700 (80NV00Q9US)
9SIA0AJ2MW5727,"Acer Laptop Aspire E1-572-6870 Intel Core i5 4th Gen 4200U (1.60 GHz) 4 GB Memory 500 GB HDD Intel HD Graphics 4400 15.6"" Windows 8",649,.48,38,Acer,E1-572-6870
9SIAC8859G1819,"Acer Laptop Aspire E 15 E5-575G-52RJ Intel Core i5 6th Gen 6200U (2.30 GHz) 8 GB Memory 1 TB HDD NVIDIA GeForce 940MX 15.6"" Windows 10 Home",535,.80,40,Acer,E5-575G-52RJ
9SIA0AJ4311891,"ASUS Laptop X550ZA-WH11(WX) AMD A10-Series A10-7400P (2.50 GHz) 8 GB Memory 1 TB HDD AMD Radeon R6 Series 15.6"" Windows 10 Home 64-Bit",679,.89,41,ASUS,X550ZA-WH11(WX)
9SIA0AJ30R7600,"ASUS X551MAV-EB01-B Notebook Intel Baytrail-M Dual-Core N2830 (2.16GHz) 4GB Memory 500GB HDD Intel HD Graphics 15.6"" Windows 8.1 64-Bit",599,.48,41,ASUS,X551MAV-EB01-B
9SIA8X53HT2140,"ASUS ROG GL551JW-WH71(WX) 15.6"" Intel Core i7 4th Gen 4720HQ (2.60 GHz) NVIDIA GeForce GTX 960M 8 GB Memory 1 TB HDD Windows 10 Home 64-Bit Gaming Laptop","1,379",.99,41,ASUS,GL551JW-WH71(WX)
9SIA6R43R45298,"ASUS Laptop X Series X555UB-NH51 Intel Core i5 6th Gen 6200U (2.30 GHz) 8 GB Memory 1 TB HDD NVIDIA GeForce 940M 15.6"" Windows 10 Home",699,.99,45,ASUS,X555UB-NH51
9SIA0AJ3Z89988,"Lenovo Laptop G50 (80E301GUUS) AMD A8-Series A8-6410 (2.00 GHz) 4 GB Memory 500 GB HDD AMD Radeon R5 Series 15.6"" Windows 8.1",649,.48,47,Lenovo,G50 (80E301GUUS)
9SIA0AJ3KD0718,"Acer Laptop Aspire E5-573G-59C3 Intel Core i5 5th Gen 5200U (2.20 GHz) 8 GB Memory 1 TB HDD 8 GB SSD NVIDIA GeForce 940M 15.6"" Windows 8.1",889,.48,48,Acer,E5-573G-59C3
9SIA0AJ35D7357,"ASUS ROG GL551 series GL551JM-DH71 15.6"" Intel Core i7 4th Gen 4710HQ (2.50 GHz) NVIDIA GeForce GTX 860M 16 GB Memory 1 TB HDD Windows 8.1 64-Bit Gaming Laptop","1,499",.89,48,ASUS,GL551JM-DH71
N82E16834154111,"MSI GL62 6QF-627 15.6"" Intel Core i7 6th Gen 6700HQ (2.60 GHz) NVIDIA GeForce GTX 960M 8 GB Memory 1 TB HDD Windows 10 Home 64-Bit Gaming Laptop",769,.00,50,MSI,GL62 6QF-627
N82E16834890015,"ASUS FZ50VW-NS51 15.6"" Intel Core i5 6th Gen 6300HQ (2.30 GHz) NVIDIA GeForce GTX 960M 8 GB DDR4 Memory 128 GB SSD 1 TB HDD Windows 10 Home 64-Bit Gaming Laptop",729,.00,53,ASUS,FZ50VW-NS51
9SIA9B543C8295,"Acer Aspire V Nitro VN7-591G-792U 15.6"" Intel Core i7 4th Gen 4720HQ (2.60 GHz) NVIDIA GeForce GTX 960M 8 GB Memory 1 TB HDD Windows 10 Home 64-Bit Gaming Laptop",919,.95,54,Acer,VN7-591G-792U
9SIA9B54NX5505,"Acer Laptop Aspire E 15 E5-574G-54Y2 Intel Core i5 6th Gen 6200U (2.30 GHz) 8 GB Memory 1 TB HDD NVIDIA GeForce 940M 15.6"" Windows 10 Home 64-Bit",554,.95,55,Acer,E5-574G-54Y2
9SIA0AJ3F05766,"Acer Laptop Aspire V3-572G-54S6 Intel Core i5 4th Gen 4210U (1.70 GHz) 8GB DDR3L Memory 1 TB HDD NVIDIA GeForce 840M 15.6"" Windows 8.1",899,.48,58,Acer,V3-572G-54S6
9SIA0AJ52E4961,"Refurbished: ThinkPad Laptop T420 Intel Core i5 2nd Gen 2520M (2.50 GHz) 4 GB Memory 320 GB HDD Intel HD Graphics 3000 14.0"" Windows 7 Professional 64-Bit (Windows Activation Code can be found in the battery compa",399,.48,60,ThinkPad,T420
9SIA9B53P02722,"Acer Laptop Aspire E E5-573G-52G3 Intel Core i5 5200U (2.20 GHz) 8 GB Memory 1 TB HDD NVIDIA GeForce 940M 2 GB 15.6"" Windows 10 Home 64-Bit",549,.95,76,Acer,E5-573G-52G3
9SIA0AJ1KH7879,"Refurbished: ThinkPad T Series T60 Notebook Intel Core Duo T2400(1.83GHz) 15"" 1GB Memory DDR2 60GB HDD 5400rpm DVD/CD-RW Combo W/Docking Station",799,.95,79,ThinkPad,T60 (1952AP2)
9SIA0AJ3NS9287,"Acer Laptop Aspire E5-573G-56RG Intel Core i5 5200U (2.20 GHz) 8 GB Memory 1 TB HDD NVIDIA GeForce 940M 4 GB 15.6"" Windows 10 Home",699,.89,102,Acer,E5-573G-56RG
9SIA0AJ5BS4717,"SAMSUNG XE303C12-A01US Chromebook Samsung Exynos 1.70 GHz 2 GB Memory 16 GB SSD 11.6"" Google Chrome OS",359,.95,119,SAMSUNG,XE303C12-A01US
